date,date,username,uncleaned_tweet,hashtags,nlikes,search,cleaned_tweet,polarity,subjectivity,Final,mean,rolling
2021-06-23 17:08:22,2021-06-23 17:08:22,Bhekala1,Debt Review Restructure Officer - Standard Bank - Gauteng  https://t.co/y2Bsr32AEH #CV #findwork,"['cv', 'findwork']",0,Standard Bank,good day kindly note you will need to visit a standard bank branch in order to open the account,0.32499999999999996,0.5,Positive,0.32499999999999996,
2021-06-23 17:01:12,2021-06-23 17:01:12,newsjourcom,"3NEWS:  Standard Bank partners with Microsoft to boost agility, resilience and innovation in Africa  #GH #economy   https://t.co/hUaS0HWV4U","['gh', 'economy']",0,Standard Bank,yes beautiful i love it,0.675,0.8,Positive,0.2,0.2
2021-06-23 16:48:00,2021-06-23 16:48:00,MzalendoWatch,A national blood bank is very critical for the health of our country and for our people. And it's important we create a dedicated body and it's put in place to deal with issues of standard and safety of blood. - @HonAdenDuale #BungeLiveNA  https://t.co/WXziMvDvQ1,['bungelivena'],1,Standard Bank,i hope this good bank does not associate itself with genocide in uganda ugandans want the dictator out of their country and by providing money for the pipeline means u don t care about innocent lives of ugandans,0.6,0.65,Positive,0.2,0.255
2021-06-23 16:42:10,2021-06-23 16:42:10,etyoung,Just spent 30mins on the phone with @ChristiesInc client services to place a bid and not only are there site issues but was told a standard $75k threshold is in place for new bidders. Anything over requires a reference letter from a bank or crypto exchange!!🤦‍♂️,[],31,Standard Bank,today the whole day literally the whole bloody day i have been struggling pay my bills online a simple dstv payment it keeps giving an error i mean what the hell no i m literally considering the offer is giving me just switch banks,-0.14250000000000002,0.5489285714285714,Negative,0.14575,0.09149999999999996
2021-06-23 16:28:53,2021-06-23 16:28:53,bimmerbitcorn,"@360_trader They solved interoperability though, that’s a big deal. It’s not a claim, they created an iso standard for it too lol. No crypto created an iso standard and have a chief internet security officer of the fed and Bank of England leading it",[],1,Standard Bank,the way i love standard bank and have always been loyal and defended it at all costs but wow lately i m disappointed literally everyday with their online banking i have never seen such inconvenience incompetence,-0.0023809523809523963,0.6119047619047618,Negative,0.10393707482993197,-0.028976190476190516
2021-06-23 16:25:24,2021-06-23 16:25:24,_RedHomeschool,I have a talent when it comes to working with people. My first real job was a bank consultant in the credit rehabilitation department at standard bank. It was just some job I took as a step up the ladder and believe me I do climb up .. +,[],0,Standard Bank,kind request to upload at least one full show at the same time on youtube thanks,0.16999999999999998,0.43500000000000005,Positive,0.10834126984126984,0.033523809523809484
2021-06-23 16:11:24,2021-06-23 16:11:24,artsfestival,"Qondiswa directed ""A Faint Patch of Light"", which won a 2019 Standard Bank Ovation Award; and her new original play ""A Howl in Makhanda' featured at the #NAF2020 Virtual Festival to critical acclaim.   @StandardBankArt  #beyond11daysofamazing","['naf2020', 'beyond11daysofamazing']",1,Standard Bank,how by hacking and running to finance sectors they all can t this ain t qbs school stupid shits from standard bank paul chan mo po is super super super stupid who the f ck are chans,-0.09999999999999998,0.6666666666666666,Negative,0.08472883597883597,0.013523809523809488
2021-06-23 15:41:26,2021-06-23 15:41:26,CapitecBankSA,"@KholofeloMaloma Hi Kholofelo, please contact Standard bank to enquire.",[],0,Standard Bank,standard bank accelerates new era changes at board level,0.06818181818181818,0.22727272727272727,Positive,0.06927395068699416,0.013636363636363603
2021-06-23 15:08:01,2021-06-23 15:08:01,Bhekala1,Debt Review Restructure Officer - Standard Bank - Gauteng  https://t.co/joO1TLBcSa #findwork #jobs,"['findwork', 'jobs']",0,Standard Bank,isn t it amazing that even having a private banker they do not even respond or communicate with their clients anymore,0.30000000000000004,0.6375,Positive,0.07012225428892095,0.07363636363636361
2021-06-23 15:06:17,2021-06-23 15:06:17,Bhekala1,Team Leader - Standard Bank - Gauteng  https://t.co/yi9lJSsweY #findwork #jobs,"['findwork', 'jobs']",0,Standard Bank,on the other side branches are been closed and atm as well,-0.1125,0.2375,Negative,0.06360003092145948,0.03749999999999998
